Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    REPEAT
    RETURN
    UNTIL

Grammar

Rule 0     S' -> Program
    NOT             reduce using rule 105 (UnaryOperator -> NOT .)
    LPAREN          reduce using rule 105 (UnaryOperator -> NOT .)
    STRINGVALUE     reduce using rule 105 (UnaryOperator -> NOT .)
    CHARVALUE       reduce using rule 105 (UnaryOperator -> NOT .)
    INTVALUE        reduce using rule 105 (UnaryOperator -> NOT .)
    REALVALUE       reduce using rule 105 (UnaryOperator -> NOT .)
    TRUE            reduce using rule 105 (UnaryOperator -> NOT .)
    FALSE           reduce using rule 105 (UnaryOperator -> NOT .)
    IDENTIFIER      reduce using rule 105 (UnaryOperator -> NOT .)


state 57

    (77) PrimaryExpression -> LiteralValue .

    TIMES           reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    INTDIV          reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    REALDIV         reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    MOD             reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    PLUS            reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    MINUS           reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    EQ              reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    NEQ             reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    LT              reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    GT              reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    LTE             reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    GTE             reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    AND             reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    OR              reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    THEN            reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    DO              reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    RPAREN          reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    SEMICOLON       reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    END             reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    TO              reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    DOWNTO          reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    ELSE            reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    COMMA           reduce using rule 77 (PrimaryExpression -> LiteralValue .)
    RSPAREN         reduce using rule 77 (PrimaryExpression -> LiteralValue .)


state 58

    (78) PrimaryExpression -> LPAREN . Expression RPAREN
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    Expression                     shift and go to state 104
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 59

    (79) PrimaryExpression -> RoutineCall .

    TIMES           reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    INTDIV          reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    REALDIV         reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    MOD             reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    PLUS            reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    MINUS           reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    EQ              reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    NEQ             reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    LT              reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    GT              reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    LTE             reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    GTE             reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    AND             reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    OR              reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    THEN            reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    DO              reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    RPAREN          reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    SEMICOLON       reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    END             reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    TO              reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    DOWNTO          reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    ELSE            reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    COMMA           reduce using rule 79 (PrimaryExpression -> RoutineCall .)
    RSPAREN         reduce using rule 79 (PrimaryExpression -> RoutineCall .)


state 60

    (80) PrimaryExpression -> ArrayAccess .

    TIMES           reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    INTDIV          reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    REALDIV         reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    MOD             reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    PLUS            reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    MINUS           reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    EQ              reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    NEQ             reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    LT              reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    GT              reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    LTE             reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    GTE             reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    AND             reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    OR              reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    THEN            reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    DO              reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    RPAREN          reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    SEMICOLON       reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    END             reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    TO              reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    DOWNTO          reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    ELSE            reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    COMMA           reduce using rule 80 (PrimaryExpression -> ArrayAccess .)
    RSPAREN         reduce using rule 80 (PrimaryExpression -> ArrayAccess .)


state 61

    (81) PrimaryExpression -> DeclaredName .
    (106) RoutineCall -> DeclaredName . LPAREN RPAREN
    (107) RoutineCall -> DeclaredName . LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> DeclaredName . LSPAREN RSPAREN
    (89) ArrayAccess -> DeclaredName . LSPAREN Expression RSPAREN

    TIMES           reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    INTDIV          reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    REALDIV         reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    MOD             reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    PLUS            reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    MINUS           reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    EQ              reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    NEQ             reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    LT              reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    GT              reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    LTE             reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    GTE             reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    AND             reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    OR              reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    THEN            reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    DO              reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    RPAREN          reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    SEMICOLON       reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    END             reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    TO              reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    DOWNTO          reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    ELSE            reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    COMMA           reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    RSPAREN         reduce using rule 81 (PrimaryExpression -> DeclaredName .)
    LPAREN          shift and go to state 72
    LSPAREN         shift and go to state 105


state 62

    (82) LiteralValue -> STRINGVALUE .

    TIMES           reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    INTDIV          reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    REALDIV         reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    MOD             reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    PLUS            reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    MINUS           reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    EQ              reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    NEQ             reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    LT              reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    GT              reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    LTE             reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    GTE             reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    AND             reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    OR              reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    THEN            reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    DO              reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    RPAREN          reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    SEMICOLON       reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    END             reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    TO              reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    DOWNTO          reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    ELSE            reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    COMMA           reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    RSPAREN         reduce using rule 82 (LiteralValue -> STRINGVALUE .)
    DOTDOT          reduce using rule 82 (LiteralValue -> STRINGVALUE .)


state 63

    (83) LiteralValue -> CHARVALUE .

    TIMES           reduce using rule 83 (LiteralValue -> CHARVALUE .)
    INTDIV          reduce using rule 83 (LiteralValue -> CHARVALUE .)
    REALDIV         reduce using rule 83 (LiteralValue -> CHARVALUE .)
    MOD             reduce using rule 83 (LiteralValue -> CHARVALUE .)
    PLUS            reduce using rule 83 (LiteralValue -> CHARVALUE .)
    MINUS           reduce using rule 83 (LiteralValue -> CHARVALUE .)
    EQ              reduce using rule 83 (LiteralValue -> CHARVALUE .)
    NEQ             reduce using rule 83 (LiteralValue -> CHARVALUE .)
    LT              reduce using rule 83 (LiteralValue -> CHARVALUE .)
    GT              reduce using rule 83 (LiteralValue -> CHARVALUE .)
    LTE             reduce using rule 83 (LiteralValue -> CHARVALUE .)
    GTE             reduce using rule 83 (LiteralValue -> CHARVALUE .)
    AND             reduce using rule 83 (LiteralValue -> CHARVALUE .)
    OR              reduce using rule 83 (LiteralValue -> CHARVALUE .)
    THEN            reduce using rule 83 (LiteralValue -> CHARVALUE .)
    DO              reduce using rule 83 (LiteralValue -> CHARVALUE .)
    RPAREN          reduce using rule 83 (LiteralValue -> CHARVALUE .)
    SEMICOLON       reduce using rule 83 (LiteralValue -> CHARVALUE .)
    END             reduce using rule 83 (LiteralValue -> CHARVALUE .)
    TO              reduce using rule 83 (LiteralValue -> CHARVALUE .)
    DOWNTO          reduce using rule 83 (LiteralValue -> CHARVALUE .)
    ELSE            reduce using rule 83 (LiteralValue -> CHARVALUE .)
    COMMA           reduce using rule 83 (LiteralValue -> CHARVALUE .)
    RSPAREN         reduce using rule 83 (LiteralValue -> CHARVALUE .)
    DOTDOT          reduce using rule 83 (LiteralValue -> CHARVALUE .)


state 64

    (84) LiteralValue -> INTVALUE .

    TIMES           reduce using rule 84 (LiteralValue -> INTVALUE .)
    INTDIV          reduce using rule 84 (LiteralValue -> INTVALUE .)
    REALDIV         reduce using rule 84 (LiteralValue -> INTVALUE .)
    MOD             reduce using rule 84 (LiteralValue -> INTVALUE .)
    PLUS            reduce using rule 84 (LiteralValue -> INTVALUE .)
    MINUS           reduce using rule 84 (LiteralValue -> INTVALUE .)
    EQ              reduce using rule 84 (LiteralValue -> INTVALUE .)
    NEQ             reduce using rule 84 (LiteralValue -> INTVALUE .)
    LT              reduce using rule 84 (LiteralValue -> INTVALUE .)
    GT              reduce using rule 84 (LiteralValue -> INTVALUE .)
    LTE             reduce using rule 84 (LiteralValue -> INTVALUE .)
    GTE             reduce using rule 84 (LiteralValue -> INTVALUE .)
    AND             reduce using rule 84 (LiteralValue -> INTVALUE .)
    OR              reduce using rule 84 (LiteralValue -> INTVALUE .)
    THEN            reduce using rule 84 (LiteralValue -> INTVALUE .)
    DO              reduce using rule 84 (LiteralValue -> INTVALUE .)
    RPAREN          reduce using rule 84 (LiteralValue -> INTVALUE .)
    SEMICOLON       reduce using rule 84 (LiteralValue -> INTVALUE .)
    END             reduce using rule 84 (LiteralValue -> INTVALUE .)
    TO              reduce using rule 84 (LiteralValue -> INTVALUE .)
    DOWNTO          reduce using rule 84 (LiteralValue -> INTVALUE .)
    ELSE            reduce using rule 84 (LiteralValue -> INTVALUE .)
    COMMA           reduce using rule 84 (LiteralValue -> INTVALUE .)
    RSPAREN         reduce using rule 84 (LiteralValue -> INTVALUE .)
    DOTDOT          reduce using rule 84 (LiteralValue -> INTVALUE .)


state 65

    (85) LiteralValue -> REALVALUE .

    TIMES           reduce using rule 85 (LiteralValue -> REALVALUE .)
    INTDIV          reduce using rule 85 (LiteralValue -> REALVALUE .)
    REALDIV         reduce using rule 85 (LiteralValue -> REALVALUE .)
    MOD             reduce using rule 85 (LiteralValue -> REALVALUE .)
    PLUS            reduce using rule 85 (LiteralValue -> REALVALUE .)
    MINUS           reduce using rule 85 (LiteralValue -> REALVALUE .)
    EQ              reduce using rule 85 (LiteralValue -> REALVALUE .)
    NEQ             reduce using rule 85 (LiteralValue -> REALVALUE .)
    LT              reduce using rule 85 (LiteralValue -> REALVALUE .)
    GT              reduce using rule 85 (LiteralValue -> REALVALUE .)
    LTE             reduce using rule 85 (LiteralValue -> REALVALUE .)
    GTE             reduce using rule 85 (LiteralValue -> REALVALUE .)
    AND             reduce using rule 85 (LiteralValue -> REALVALUE .)
    OR              reduce using rule 85 (LiteralValue -> REALVALUE .)
    THEN            reduce using rule 85 (LiteralValue -> REALVALUE .)
    DO              reduce using rule 85 (LiteralValue -> REALVALUE .)
    RPAREN          reduce using rule 85 (LiteralValue -> REALVALUE .)
    SEMICOLON       reduce using rule 85 (LiteralValue -> REALVALUE .)
    END             reduce using rule 85 (LiteralValue -> REALVALUE .)
    TO              reduce using rule 85 (LiteralValue -> REALVALUE .)
    DOWNTO          reduce using rule 85 (LiteralValue -> REALVALUE .)
    ELSE            reduce using rule 85 (LiteralValue -> REALVALUE .)
    COMMA           reduce using rule 85 (LiteralValue -> REALVALUE .)
    RSPAREN         reduce using rule 85 (LiteralValue -> REALVALUE .)
    DOTDOT          reduce using rule 85 (LiteralValue -> REALVALUE .)


state 66

    (86) LiteralValue -> TRUE .

    TIMES           reduce using rule 86 (LiteralValue -> TRUE .)
    INTDIV          reduce using rule 86 (LiteralValue -> TRUE .)
    REALDIV         reduce using rule 86 (LiteralValue -> TRUE .)
    MOD             reduce using rule 86 (LiteralValue -> TRUE .)
    PLUS            reduce using rule 86 (LiteralValue -> TRUE .)
    MINUS           reduce using rule 86 (LiteralValue -> TRUE .)
    EQ              reduce using rule 86 (LiteralValue -> TRUE .)
    NEQ             reduce using rule 86 (LiteralValue -> TRUE .)
    LT              reduce using rule 86 (LiteralValue -> TRUE .)
    GT              reduce using rule 86 (LiteralValue -> TRUE .)
    LTE             reduce using rule 86 (LiteralValue -> TRUE .)
    GTE             reduce using rule 86 (LiteralValue -> TRUE .)
    AND             reduce using rule 86 (LiteralValue -> TRUE .)
    OR              reduce using rule 86 (LiteralValue -> TRUE .)
    THEN            reduce using rule 86 (LiteralValue -> TRUE .)
    DO              reduce using rule 86 (LiteralValue -> TRUE .)
    RPAREN          reduce using rule 86 (LiteralValue -> TRUE .)
    SEMICOLON       reduce using rule 86 (LiteralValue -> TRUE .)
    END             reduce using rule 86 (LiteralValue -> TRUE .)
    TO              reduce using rule 86 (LiteralValue -> TRUE .)
    DOWNTO          reduce using rule 86 (LiteralValue -> TRUE .)
    ELSE            reduce using rule 86 (LiteralValue -> TRUE .)
    COMMA           reduce using rule 86 (LiteralValue -> TRUE .)
    RSPAREN         reduce using rule 86 (LiteralValue -> TRUE .)
    DOTDOT          reduce using rule 86 (LiteralValue -> TRUE .)


state 67

    (87) LiteralValue -> FALSE .

    TIMES           reduce using rule 87 (LiteralValue -> FALSE .)
    INTDIV          reduce using rule 87 (LiteralValue -> FALSE .)
    REALDIV         reduce using rule 87 (LiteralValue -> FALSE .)
    MOD             reduce using rule 87 (LiteralValue -> FALSE .)
    PLUS            reduce using rule 87 (LiteralValue -> FALSE .)
    MINUS           reduce using rule 87 (LiteralValue -> FALSE .)
    EQ              reduce using rule 87 (LiteralValue -> FALSE .)
    NEQ             reduce using rule 87 (LiteralValue -> FALSE .)
    LT              reduce using rule 87 (LiteralValue -> FALSE .)
    GT              reduce using rule 87 (LiteralValue -> FALSE .)
    LTE             reduce using rule 87 (LiteralValue -> FALSE .)
    GTE             reduce using rule 87 (LiteralValue -> FALSE .)
    AND             reduce using rule 87 (LiteralValue -> FALSE .)
    OR              reduce using rule 87 (LiteralValue -> FALSE .)
    THEN            reduce using rule 87 (LiteralValue -> FALSE .)
    DO              reduce using rule 87 (LiteralValue -> FALSE .)
    RPAREN          reduce using rule 87 (LiteralValue -> FALSE .)
    SEMICOLON       reduce using rule 87 (LiteralValue -> FALSE .)
    END             reduce using rule 87 (LiteralValue -> FALSE .)
    TO              reduce using rule 87 (LiteralValue -> FALSE .)
    DOWNTO          reduce using rule 87 (LiteralValue -> FALSE .)
    ELSE            reduce using rule 87 (LiteralValue -> FALSE .)
    COMMA           reduce using rule 87 (LiteralValue -> FALSE .)
    RSPAREN         reduce using rule 87 (LiteralValue -> FALSE .)
    DOTDOT          reduce using rule 87 (LiteralValue -> FALSE .)


state 68

    (26) While -> WHILE Expression . DO Statement

    DO              shift and go to state 106


state 69

    (28) For -> FOR Assignment . TO Expression DO Statement
    (29) For -> FOR Assignment . DOWNTO Expression DO Statement

    TO              shift and go to state 107
    DOWNTO          shift and go to state 108


state 70

    (22) Assignment -> DeclaredName . ASSIGN Expression

    ASSIGN          shift and go to state 71


state 71

    (22) Assignment -> DeclaredName ASSIGN . Expression
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    DeclaredName                   shift and go to state 61
    Expression                     shift and go to state 109
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60

state 72

    (106) RoutineCall -> DeclaredName LPAREN . RPAREN
    (107) RoutineCall -> DeclaredName LPAREN . ManyExpressions RPAREN
    (62) ManyExpressions -> . Expression
    (63) ManyExpressions -> . ManyExpressions COMMA Expression
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    DeclaredName                   shift and go to state 61
    ManyExpressions                shift and go to state 111
    Expression                     shift and go to state 112
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60

state 73

    (37) VarDeclaration -> ManyParameterTuples SEMICOLON .
    (46) ManyParameterTuples -> ManyParameterTuples SEMICOLON . ParameterTuple
    (47) ParameterTuple -> . ManyDeclaredNames ReturnType
    (48) ManyDeclaredNames -> . DeclaredName
    (49) ManyDeclaredNames -> . ManyDeclaredNames COMMA DeclaredName
    (90) DeclaredName -> . IDENTIFIER

    BEGIN           reduce using rule 37 (VarDeclaration -> ManyParameterTuples SEMICOLON .)
    VAR             reduce using rule 37 (VarDeclaration -> ManyParameterTuples SEMICOLON .)
    PROCEDURE       reduce using rule 37 (VarDeclaration -> ManyParameterTuples SEMICOLON .)
    FUNCTION        reduce using rule 37 (VarDeclaration -> ManyParameterTuples SEMICOLON .)
    IDENTIFIER      shift and go to state 5

    ParameterTuple                 shift and go to state 113
    ManyDeclaredNames              shift and go to state 36
    DeclaredName                   shift and go to state 37

state 74

    (47) ParameterTuple -> ManyDeclaredNames ReturnType .

    SEMICOLON       reduce using rule 47 (ParameterTuple -> ManyDeclaredNames ReturnType .)
    RPAREN          reduce using rule 47 (ParameterTuple -> ManyDeclaredNames ReturnType .)


state 75

    (49) ManyDeclaredNames -> ManyDeclaredNames COMMA . DeclaredName
    (90) DeclaredName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    DeclaredName                   shift and go to state 114

state 76

    (50) ReturnType -> COLON . Type
    (51) Type -> . SimpleType
    (52) Type -> . ArrayType
    (53) SimpleType -> . TYPESTRING
    (54) SimpleType -> . TYPEINT
    (55) SimpleType -> . TYPEREAL
    (56) SimpleType -> . TYPECHAR
    (57) SimpleType -> . TYPEBOOL
    (58) ArrayType -> . ARRAY LSPAREN ValueRange RSPAREN OF SimpleType

    TYPESTRING      shift and go to state 118
    TYPEINT         shift and go to state 119
    TYPEREAL        shift and go to state 120
    TYPECHAR        shift and go to state 121
    TYPEBOOL        shift and go to state 122
    ARRAY           shift and go to state 123

    Type                           shift and go to state 115
    SimpleType                     shift and go to state 116
    ArrayType                      shift and go to state 117

state 77

